PRODUCT,SUBPRODUCT,SERVICE NAME,NAMESPACE,NOT FOUND? Please add the name and gitrepo details at the end
Brand Kit,Brand Kit,generator,ai-frameworks-ns,
Brand Kit,Brand Kit,knowledge-vault,ai-frameworks-ns,
Brand Kit,Brand Kit,retriever,ai-frameworks-ns,
Brand Kit,Brand Kit,vectorizer,ai-frameworks-ns,
AI Platform,AI Config Store,ai-frameworks-ai-config-store-grpc,ai-frameworks-ns,
AI Platform,AI Config Store,ai-frameworks-ai-config-store-service,ai-frameworks-ns,
AI Platform,AI Platform,ai-frameworks-ai-platform-service,ai-frameworks-ns,
AI Platform,AI Platform,ai-frameworks-the-vault-service,ai-frameworks-ns,
AI Platform,AI Platform,ai-platform-controlplane-service,ai-platform-ns,
Platform,Data Engineering,analytics-consumer,analytics,
Platform,Data Engineering,data-analytics-api,analytics,
Agent OS,Polaris,ask-ai-backend-service,ask-ai-ns,
Platform,Org Admin,auth-background-jobs-service,auth-ns,
Platform,Org Admin,auth-policy-service,auth-ns,
Platform,Org Admin,auth-service,auth-ns,
Platform,Org Admin,connected-apps-service,auth-ns,
Platform,Org Admin,connection-validation-service,auth-ns,
Automate,Automate,automations-api,automations-ns,
Automate,Automate,automations-engine,automations-ns,
AI Platform,AI Assistant,bg-remover-service,brand-ai-ns,
AI Platform,AI Assistant,brand-ai-assistant-service,brand-ai-ns,
Brand Kit,Brand Kit,brand-generative-service,brand-ai-ns,
Brand Kit,Brand Kit,brand-ingestion-service,brand-ai-ns,
Brand Kit,Brand Kit,brand-kit-grpc,brand-ai-ns,
Brand Kit,Brand Kit,brand-kits,brand-ai-ns,
CMS,Content Delivery,assets-delivery-api,cda-ns,
CMS,Content Delivery,assets-delivery-api-accelerate01,cda-ns,
CMS,Content Delivery,assets-delivery-api-airbnb,cda-ns,
CMS,Content Delivery,assets-delivery-api-asics01,cda-ns,
CMS,Content Delivery,assets-delivery-api-lego,cda-ns,
CMS,Content Delivery,assets-delivery-api-scale01,cda-ns,
CMS,Content Delivery,assets-delivery-api-start01,cda-ns,
CMS,Content Delivery,assets-delivery-api-shadow-warmer,cda-ns,
CMS,Content Delivery,assets-delivery-api-shadow-warmer-accelerate01,cda-ns,
CMS,Content Delivery,assets-delivery-api-shadow-warmer-airbnb,cda-ns,
CMS,Content Delivery,assets-delivery-api-shadow-warmer-asics01,cda-ns,
CMS,Content Delivery,assets-delivery-api-shadow-warmer-lego,cda-ns,
CMS,Content Delivery,assets-delivery-api-shadow-warmer-scale01,cda-ns,
CMS,Content Delivery,assets-delivery-api-shadow-warmer-start01,cda-ns,
CMS,Content Delivery,cda-dj-v3-2-single,cda-ns,
CMS,Content Delivery,cda-dj-v3-2-single-accelerate01,cda-ns,
CMS,Content Delivery,cda-dj-v3-2-single-airbnb01,cda-ns,
CMS,Content Delivery,cda-dj-v3-2-single-asics01,cda-ns,
CMS,Content Delivery,cda-dj-v3-2-single-lego01,cda-ns,
CMS,Content Delivery,cda-dj-v3-2-single-scale01,cda-ns,
CMS,Content Delivery,cda-dj-v3-2-single-start01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v3-2,cda-ns,
CMS,Content Delivery,content-delivery-dj-v3-2-accelerate01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v3-2-airbnb,cda-ns,
CMS,Content Delivery,content-delivery-dj-v3-2-asics01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v3-2-lego,cda-ns,
CMS,Content Delivery,content-delivery-dj-v3-2-scale01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v3-2-start01,cda-ns,
CMS,Content Delivery,cdn-purge-aggregator-v4,cda-ns,
CMS,Content Delivery,cdn-purge-batcher-v4,cda-ns,
CMS,Content Delivery,cdn-purge-batcher-v4-cf,cda-ns,
CMS,Content Delivery,cdn-purge-dispatcher-v4,cda-ns,
CMS,Content Delivery,cdn-purge-dispatcher-v4-cf,cda-ns,
CMS,Content Delivery,cda-published-contents,cda-ns,
CMS,Content Delivery,content-delivery-api,cda-ns,
CMS,Content Delivery,content-delivery-api-accelerate01,cda-ns,
CMS,Content Delivery,content-delivery-api-airbnb,cda-ns,
CMS,Content Delivery,content-delivery-api-asics01,cda-ns,
CMS,Content Delivery,content-delivery-api-lego,cda-ns,
CMS,Content Delivery,content-delivery-api-scale01,cda-ns,
CMS,Content Delivery,content-delivery-api-start01,cda-ns,
CMS,Content Delivery,content-delivery-api-shadow-warmer,cda-ns,
CMS,Content Delivery,content-delivery-api-shadow-warmer-accelerate01,cda-ns,
CMS,Content Delivery,content-delivery-api-shadow-warmer-airbnb,cda-ns,
CMS,Content Delivery,content-delivery-api-shadow-warmer-asics01,cda-ns,
CMS,Content Delivery,content-delivery-api-shadow-warmer-lego,cda-ns,
CMS,Content Delivery,content-delivery-api-shadow-warmer-scale01,cda-ns,
CMS,Content Delivery,content-delivery-api-shadow-warmer-start01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v2,cda-ns,
CMS,Content Delivery,content-delivery-dj-v2-accelerate01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v2-airbnb,cda-ns,
CMS,Content Delivery,content-delivery-dj-v2-asics01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v2-lego,cda-ns,
CMS,Content Delivery,content-delivery-dj-v2-scale01,cda-ns,
CMS,Content Delivery,content-delivery-dj-v2-start01,cda-ns,
CMS,Content Delivery,graphql-delivery-api,cda-ns,
CMS,Content Delivery,graphql-delivery-api-accelerate01,cda-ns,
CMS,Content Delivery,graphql-delivery-api-airbnb,cda-ns,
CMS,Content Delivery,graphql-delivery-api-asics01,cda-ns,
CMS,Content Delivery,graphql-delivery-api-lego,cda-ns,
CMS,Content Delivery,graphql-delivery-api-scale01,cda-ns,
CMS,Content Delivery,graphql-delivery-api-start01,cda-ns,
CMS,Content Delivery,graphql-delivery-api-shadow-warmer,cda-ns,
CMS,Content Delivery,graphql-delivery-api-shadow-warmer-accelerate01,cda-ns,
CMS,Content Delivery,graphql-delivery-api-shadow-warmer-airbnb,cda-ns,
CMS,Content Delivery,graphql-delivery-api-shadow-warmer-asics01,cda-ns,
CMS,Content Delivery,graphql-delivery-api-shadow-warmer-lego,cda-ns,
CMS,Content Delivery,graphql-delivery-api-shadow-warmer-scale01,cda-ns,
CMS,Content Delivery,graphql-delivery-api-shadow-warmer-start01,cda-ns,
CMS,Content Delivery,jobs-distributor-dj,cda-ns,
CMS,Content Delivery,content-delivery-jobs-distributor-v3-2,cda-ns,
CMS,Content Delivery,cda-long-running-job,cda-ns,
CMS,Content Delivery,cda-long-running-job-accelerate01,cda-ns,
CMS,Content Delivery,cda-long-running-job-airbnb01,cda-ns,
CMS,Content Delivery,cda-long-running-job-asics01,cda-ns,
CMS,Content Delivery,cda-long-running-job-lego01,cda-ns,
CMS,Content Delivery,cda-long-running-job-scale01,cda-ns,
CMS,Content Delivery,cda-long-running-job-start01,cda-ns,
CMS,Content Delivery,cdn-purge-dj,cda-ns,
CMS,Content Delivery,cdn-purge-dj-v3-2,cda-ns,
CMS,Content Delivery,content-delivery-dj,cda-ns,
CMS,Content Delivery,content-delivery-dj-accelerate01,cda-ns,
CMS,Content Delivery,content-delivery-dj-airbnb,cda-ns,
CMS,Content Delivery,content-delivery-dj-asics01,cda-ns,
CMS,Content Delivery,content-delivery-dj-lego,cda-ns,
CMS,Content Delivery,content-delivery-dj-scale01,cda-ns,
CMS,Content Delivery,content-delivery-dj-start01,cda-ns,
CMS,Content Delivery,publish-api-v3-2,cda-ns,
CMS,Content Delivery,cda-jobs-scheduler-v3-2,cda-ns,
CMS,Content Management,cma-api,cma-ns,
CMS,Content Management,cma-api-lego,cma-ns,
CMS,Content Management,cma-cdn,cma-ns,
CMS,Content Management,cma-cdn-lego,cma-ns,
CMS,Venus,cma-venus,cma-ns,
CMS,Content Management,bulk-action,cma-ns,
CMS,Content Management,cma-api-airbnb,cma-ns,
CMS,Content Management,cma-uploads,cma-ns,
CMS,Assets,cma-assets-service,cma-ns,
CMS,Venus,cma-venus-bradsdeals,cma-ns,
CMS,Content Management,contentstack-dj,cma-ns,
CMS,Content Management,content-branching-dj,cma-ns,
CMS,Venus,cma-venus-lego,cma-ns,
CMS,Content Management,cma-api-lightrun,cma-ns,
CMS,Content Management,cma-api-mtr,cma-ns,
CMS,Content Management,cma-api-retailer,cma-ns,
CMS,Content Management,release,cma-ns,
CMS,Content Management,publish,cma-ns,
CMS,Content Management,bulk-action,cma-ns,
CMS,Content Management,cda-action,cma-ns,
CMS,Content Management,fieldlocalisation,cma-ns,
CMS,Content Management,globalfields,cma-ns,
CMS,Content Management,languages-dj,cma-ns,
CMS,Content Management,cma-cdn-shadow-warmer,cma-ns,
CMS,Content Management,cma-branches,cma-ns,
CMS,Content Management,cma-branches-api,cma-ns,
CMS,Content Management,cma-branches-dj,cma-ns,
CMS,Content Management,cma-entries-dj,cma-ns,
CMS,Content Management,cma-entries-service,cma-ns,
CMS,Content Management,cma-entries-api,cma-ns,
CMS,Content Management,cma-validation-service,cma-ns,
CMS,Content Management,jobs-distributor,cma-ns,
CMS,Content Management,cma-publish-objects-consumer,cma-ns,
CMS,Content Management,cma-publish-objects-consumer-v2,cma-ns,
CMS,Content Management,cma-commenting,cma-ns,
CMS,Content Management,cma-commenting-grpc,cma-ns,
CMS,Content Management,cma-environments-service,cma-ns,
CMS,Content Management,cma-locales-service,cma-ns,
CMS,Content Management,cma-metadata-service,cma-ns,
CMS,Content Management,cma-taxonomy,cma-ns,
CMS,Content Management,cma-taxonomy-grpc,cma-ns,
CMS,Content Management,cma-taxonomy-dj,cma-ns,
CMS,Content Management,cma-variants,cma-ns,
CMS,Content Management,cma-variants-dj,cma-ns,
CMS,Content Management,cma-variants-grpc,cma-ns,
CMS,Content Management,cma-workflow-publishingrules-api,cma-ns,
CMS,Content Management,cma-workflow-publishingrules,cma-ns,
CMS,Content Management,cma-release-api,cma-ns,
CMS,Content Management,cma-release-grpc,cma-ns,
CMS,Content Management,cma-job-distributor,cma-ns,
CMS,Content Management,job-status-api,cma-ns,
CMS,Content Management,cma-bulk-action-dj,cma-ns,
CMS,Content Management,bulk-actions-api,cma-ns,
CMS,Content Management,bulk-actions-dj,cma-ns,
CMS,Content Management,cma-elastic-sync,cma-ns,
CMS,Content Management,cma-mailservice,cma-ns,
CMS,Content Management,cma-global-fields,cma-ns,
CMS,Content Management,cma-global-fields-dj,cma-ns,
CMS,Content Management,cma-global-fields-shadow,cma-ns,
CMS,Content Management,cma-global-fields-shadow-dj,cma-ns,
Launch,Launch,contentfly-logs-background-exporter-service,contentfly,
Launch,Launch,contentfly-logs-background-jobs-service,contentfly,
Launch,Launch,contentfly-logs-service,contentfly,
Launch,Launch,contentfly-management-background-jobs-service,contentfly,
Launch,Launch,contentfly-management-service,contentfly,
Launch,Launch,contentfly-nginx-service,contentfly,
Launch,Launch,contentfly-telemetry-service,contentfly,
Platform,Growth,1-click-trial,contentstack,
CMS,Content Delivery,graphql,contentstack,
Marketplace,Developer Hub,developerhub-api,developerhub-ns,
Marketplace,Developer Hub,developerhub-bg-worker,developerhub-ns,
Marketplace,Marketplace,marketplace-proxy-service,developerhub-ns,
Marketplace,Marketplace,extensions-api,extensions-ns,
Platform,Growth,compass-starter,growth-ns,
Creative Experience,Visual Preview,graphql-preview-api,livepreview-ns,
Creative Experience,Visual Preview,rest-preview-api,livepreview-ns,
Platform,Data Engineering,logs-service,logs-ns,
Platform,Data Engineering,logs-consumer,logs-ns,
Platform,Data Engineering,prod-logs-consumer-cda,logs-ns,
Platform,Data Engineering,prod-logs-consumer-webhook,logs-ns,
Platform,Data Engineering,notification-service-api,notification-service-ns,
Platform,Data Engineering,notification-service-api-grpc,notification-service-ns,
Platform,Org Admin,org-admin-api,org-admin-ns,
Data & Insights,Personalize,personalization-background-jobs-service,personalization-ns,
Data & Insights,Personalize,personalization-event-ingestion-service,personalization-ns,
Data & Insights,Personalize,personalization-insights-service,personalization-ns,
Data & Insights,Personalize,personalization-service,personalization-ns,
Data & Insights,Personalize,personalize-edge-backend-service-api,personalization-ns,
Data & Insights,Personalize,personalize-edge-backend-service-consumer,personalization-ns,
CMS,Reignite Search,cma-search-export-api,search-ns,
CMS,Reignite Search,cma-search-bulk-export-job,search-ns,
CMS,Reignite Search,cma-search-export-merge-dj,search-ns,
CMS,Reignite Search,cma-search-export-orchestrator,search-ns,
CMS,Reignite Search,cma-search-grpc,search-ns,
CMS,Reignite Search,cma-search-service,search-ns,
CMS,Reignite Search,cma-search-sync-delayed,search-ns,
CMS,Reignite Search,cma-search-sync-job,search-ns,
CMS,Reignite Search,elastic-search-task-status-checker,search-ns,
AI Platform,AI Assistant,ocr-and-palette-service,smart-asset-management-ns,
AI Platform,AI Assistant,photobooth-service,smart-asset-management-ns,
Platform,Superadmin,superadmin-rewrite,superadmin-rewrite,
CMS,Reignite Search,view-management-service,view-ns,
Platform,Data Engineering,webhook-dj-cda-trigger,webhook-ns,
Platform,Data Engineering,webhook-notifier,webhook-ns,
Platform,Data Engineering,webhook-executor,webhook-ns,
Platform,Data Engineering,webhook-retry,webhook-ns,
Platform,Data Engineering,webhook-trigger,webhook-ns,
Platform,Data Engineering,webhook-api-rewrite,webhook-ns,
Marketplace,Developer Hub,central-developerhub-service,developerhub-ns,
DAM,Asset Managements 2.0,dam-core,dam-ns,
DAM,Asset Managements 2.0,dam-dj,dam-ns,
DAM,Asset Managements 2.0,dam-grpc,dam-ns,
DAM,Asset Managements 2.0,assets-delivery-api-dam,cda-ns,
DAM,Asset Managements 2.0,cma-assets-api,cma-ns,
DAM,Asset Managements 2.0,cma-assets-dj,cma-ns,